Rank,Author,Title,Citations,Year,Publisher,Venue,Source,cit/year,DOI
63,JM Mendel,Uncertain rule-based fuzzy systems,4919,2017, Springer, Introduction and new directions,https://link.springer.com/content/pdf/10.1007/978-3-319-51370-6.pdf,547,10.1007/978-3-319-51370-6
79,"ME Yueksel, M Borlu",Accurate segmentation of dermoscopic images by image thresholding based on type-2 fuzzy logic,201,2009, ieeexplore.ieee.org, IEEE Transactions on Fuzzy Systems,https://ieeexplore.ieee.org/abstract/document/4804727/,12,10.1109/tfuzz.2009.2018300
48,"A Bárdossy, L Samaniego",Fuzzy rule-based classification of remotely sensed imagery,158,2002, ieeexplore.ieee.org, IEEE transactions on geoscience …,https://ieeexplore.ieee.org/abstract/document/992798/,7,10.1109/36.992798
46,"N Goel, P Sehgal",Fuzzy classification of pre-harvest tomatoes for ripeness estimation–An approach based on automatic rule learning using decision tree,141,2015, Elsevier, Applied Soft Computing,https://www.sciencedirect.com/science/article/pii/S1568494615004391,13,10.1016/j.asoc.2015.07.009
89,"K Iqbal, MO Odetayo, A James","Content-based image retrieval approach for biometric security using colour, texture and shape features controlled by fuzzy heuristics",130,2012, Elsevier, Journal of Computer and System Sciences,https://www.sciencedirect.com/science/article/pii/S002200001100119X,9,10.1016/j.jcss.2011.10.013
31,"CF Juang, SH Chiu, SJ Shiu",Fuzzy system learned through fuzzy clustering and support vector machine for human skin color segmentation,126,2007, ieeexplore.ieee.org, IEEE Transactions on Systems …,https://ieeexplore.ieee.org/abstract/document/4342800/,7,10.1109/tsmca.2007.904579
69,"S Ozekes, O Osman, ON Ucan",Nodule detection in a lung region that's segmented with using genetic cellular neural networks and 3D template matching with fuzzy rule based thresholding,104,2008, synapse.koreamed.org, Korean journal of radiology,https://synapse.koreamed.org/articles/1027815,6,10.3348/kjr.2008.9.1.1
24,"O Küçüktunç, U Güdükbay, Ö Ulusoy",Fuzzy color histogram-based video segmentation,101,2010, Elsevier, Computer Vision and Image …,https://www.sciencedirect.com/science/article/pii/S1077314209001581,6,10.1016/j.cviu.2009.09.008
82,"I Sebari, DC He",Automatic fuzzy object-based analysis of VHSR images for urban objects extraction,100,2013, Elsevier, ISPRS Journal of Photogrammetry and Remote …,https://www.sciencedirect.com/science/article/pii/S092427161300049X,8,10.1016/j.isprsjprs.2013.02.006
72,"F Zhao, Y Chen, Y Hou, X He",Segmentation of blood vessels using rule-based and machine-learning-based methods: a review,99,2019, Springer, Multimedia Systems,https://link.springer.com/article/10.1007/s00530-017-0580-7,14,10.1007/s00530-017-0580-7
77,"M Bouziani, K Goita, DC He",Rule-based classification of a very high resolution image in an urban environment using multispectral segmentation guided by cartographic data,94,2010, ieeexplore.ieee.org, IEEE Transactions on Geoscience …,https://ieeexplore.ieee.org/abstract/document/5451172/,6,10.1109/tgrs.2010.2044508
73,"P Puranik, P Bajaj, A Abraham…",Human perception-based color image segmentation using comprehensive learning particle swarm optimization,87,2009, ieeexplore.ieee.org, … on Emerging Trends …,https://ieeexplore.ieee.org/abstract/document/5395010/,5,10.1109/icetet.2009.116
65,"S Jabari, Y Zhang",Very high resolution satellite image classification using fuzzy rule-based systems,83,2013, mdpi.com, Algorithms,https://www.mdpi.com/1999-4893/6/4/762,6,10.3390/a6040762
71,"KS Tan, WH Lim, NAM Isa",Novel initialization scheme for Fuzzy C-Means algorithm on color image segmentation,69,2013, Elsevier, Applied Soft Computing,https://www.sciencedirect.com/science/article/pii/S1568494612005662,5,10.1016/j.asoc.2012.12.022
11,"MR Khokher, A Ghafoor, AM Siddiqui",Image segmentation using multilevel graph cuts and graph development using fuzzy rule‐based system,67,2013, Wiley Online Library, IET image processing,https://ietresearch.onlinelibrary.wiley.com/doi/abs/10.1049/iet-ipr.2012.0082,5,10.1049/iet-ipr.2012.0082
37,"A Hamedianfar, HZM Shafri",Development of fuzzy rule-based parameters for urban object-oriented classification using very high resolution imagery,57,2014, Taylor & Francis, Geocarto International,https://www.tandfonline.com/doi/abs/10.1080/10106049.2012.760006,5,10.1080/10106049.2012.760006
88,"M Sibiya, M Sumbwanyambe",An algorithm for severity estimation of plant leaf diseases by the use of colour threshold image segmentation and fuzzy logic inference: a proposed algorithm …,56,2019, mdpi.com, AgriEngineering,https://www.mdpi.com/2624-7402/1/2/15,8,10.3390/agriengineering1020015
2,R Demirci,Rule-based automatic segmentation of color images,55,2006, Elsevier,International Journal of Electronics and …,https://www.sciencedirect.com/science/article/pii/S1434841105001391,3,10.1016/j.aeue.2005.09.002
18,"P Moallem, N Razmjooy, BS Mousavi",Robust potato color image segmentation using adaptive fuzzy inference system,52,2014, ijfs.usb.ac.ir, Iranian journal of fuzzy systems,http://ijfs.usb.ac.ir/article_1748_0.html,4,10.1109/icdipc.2019.8723780
78,"F Zhao, Y Chen, H Liu, J Fan",Alternate PSO-based adaptive interval type-2 intuitionistic fuzzy C-means clustering algorithm for color image segmentation,50,2019, ieeexplore.ieee.org, IEEE Access,https://ieeexplore.ieee.org/abstract/document/8715432/,7,10.1109/access.2019.2916894
87,"V Bombardier, E Schmitt",Fuzzy rule classifier: Capability for generalization in wood color recognition,47,2010, Elsevier, Engineering Applications of Artificial Intelligence,https://www.sciencedirect.com/science/article/pii/S0952197610001065,3,10.1016/j.engappai.2010.05.001
19,"P Moallem, BS Mousavi, SA Monadjemi",A novel fuzzy rule base system for pose independent faces detection,44,2011, Elsevier, Applied Soft Computing,https://www.sciencedirect.com/science/article/pii/S1568494610001250,3,10.1016/j.asoc.2010.05.024
100,CD Klose,Fuzzy rule-based expert system for short-range seismic prediction,41,2002, Elsevier, Computers & geosciences,https://www.sciencedirect.com/science/article/pii/S0098300401000541,2,10.1016/s0098-3004(01)00054-1
56,"J Clairet, A Bigand, O Colot",Color image segmentation using type-2 fuzzy sets,40,2006, ieeexplore.ieee.org, 2006 1ST IEEE International …,https://ieeexplore.ieee.org/abstract/document/4152767/,2,10.1109/icelie.2006.347211
84,"AA Othman, HR Tizhoosh…",EFIS—Evolving fuzzy image segmentation,40,2013, ieeexplore.ieee.org, … Transactions on Fuzzy …,https://ieeexplore.ieee.org/abstract/document/6461091/,3,10.1109/tfuzz.2013.2246761
32,"B Somayeh Mousavi, F Soleymani…",Color image segmentation using neuro-fuzzy system in a novel optimized color space,37,2013, Springer, Neural Computing and …,https://link.springer.com/article/10.1007/s00521-012-1102-3,3,10.1007/s00521-012-1102-3
36,"P Purkait, NR Pal, B Chanda",A fuzzy-rule-based approach for single frame super resolution,36,2014, ieeexplore.ieee.org, IEEE Transactions on Image …,https://ieeexplore.ieee.org/abstract/document/6774881/,3,10.1109/fuzz-ieee.2013.6622394
6,"R Samet, ŞE Amrahov…",Fuzzy rule-based image segmentation technique for rock thin section images,34,2012, ieeexplore.ieee.org, 2012 3rd International …,https://ieeexplore.ieee.org/abstract/document/6469555/,2,10.1109/ipta.2012.6469555
66,"MV Sarode, SA Ladhake, PR Deshmukh",Fuzzy system for color image enhancement,34,2008, Citeseer, World Academy of Science …,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=a0862ebe93ac5e1ae0f97f4364b8e912d41d7701,2,10.1109/tip.2006.877499
4,"A Borji, M Hamidi",Evolving a fuzzy rule-base for image segmentation,34,2007, academia.edu, International Journal of Intelligent Technology,https://www.academia.edu/download/93793896/download.pdf,2,10.1109/neurel.2004.1416578
44,"R Dadashi, HR Kanan",AVCD-FRA: A novel solution to automatic video cut detection using fuzzy-rule-based approach,34,2013, Elsevier, Computer Vision and Image Understanding,https://www.sciencedirect.com/science/article/pii/S1077314213000544,3,10.1016/j.cviu.2013.03.002
60,"J Niu, D Chen, J Li, H Wang",Fuzzy rule-based classification method for incremental rule learning,31,2021, ieeexplore.ieee.org, IEEE Transactions on Fuzzy …,https://ieeexplore.ieee.org/abstract/document/9615022/,6,10.1109/tfuzz.2021.3128061
28,"B Prados-Suárez, J Chamorro-Martínez…",Region-based fit of color homogeneity measures for fuzzy image segmentation,29,2007, Elsevier, Fuzzy Sets and …,https://www.sciencedirect.com/science/article/pii/S0165011406004131,2,10.1016/j.fss.2006.10.006
22,"M Chen, SA Ludwig",Color Image Segmentation Using Fuzzy C‐Regression Model,26,2017, Wiley Online Library, Advances in Fuzzy Systems,https://onlinelibrary.wiley.com/doi/abs/10.1155/2017/4582948,3,10.1155/2017/4582948
64,"MS Iraji, A Tosinia",Skin color segmentation in YCBCR color space with adaptive fuzzy neural network (Anfis),25,2012, researchgate.net, International Journal of Image  Graphics and …,https://www.researchgate.net/profile/Ms-Iraji/publication/268293700_Skin_Color_Segmentation_in_YCBCR_Color_Space_with_Adaptive_Fuzzy_Neural_Network_Anfis/links/554c372e0cf29752ee7edb67/Skin-Color-Segmentation-in-YCBCR-Color-Space-with-Adaptive-Fuzzy-Neural-Network-Anfis.pdf?_sg%5B0%5D=started_experiment_milestone&origin=journalDetail,2,10.5815/ijigsp.2012.04.05
93,"YA Syed, M Sarfraz",Color edge enhancement based fuzzy segmentation of license plates,24,2005, ieeexplore.ieee.org, Ninth International Conference on …,https://ieeexplore.ieee.org/abstract/document/1509083/,1,10.1109/iv.2005.33
91,"RI Minu, KK Thyagharajan",Semantic rule based image visual feature ontology creation,24,2014, Springer, International Journal of Automation and …,https://link.springer.com/article/10.1007/s11633-014-0832-3,2,10.1007/s11633-014-0832-3
5,"MR Khokher, A Ghafoor…",Image segmentation using fuzzy rule based system and graph cuts,24,2012, ieeexplore.ieee.org, 2012 12th International …,https://ieeexplore.ieee.org/abstract/document/6485319/,2,10.1109/icarcv.2012.6485319
61,"O Kucuktunc, D Zamalieva",Fuzzy color histogram-based CBIR system,24,2009, onurkucuktunc.github.io, … of 1st International Fuzzy …,http://onurkucuktunc.github.io/papers/proceedings/Kucuktunc-Fuzzyss09.pdf,1,10.21742/ijisse.2017.1.2.01
26,"MG Masoole, AS Moosavi",An improved fuzzy algorithm for image segmentation,24,2008, Citeseer, World Academy of Science  Engineering and …,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=d829c6f6e62c6919cb474f4970126014bc68dd50,1,10.1109/icvris51417.2020.00101
54,"A Lakdashti, MS Moin, K Badie",Reducing the Semantic Gap of the MRI Image Retrieval Systems Using a Fuzzy Rule Based Technique.,23,2009, academia.edu, International Journal of Fuzzy …,https://www.academia.edu/download/71845417/Reducing_the_Semantic_Gap_of_the_MRI_Ima20211008-4144-1ifzy4h.pdf,1,10.1109/hsi.2009.5090961
62,"M Neshat, G Sepidname, A Eizi…",A new skin color detection approach based on fuzzy expert system,22,2015, researchgate.net, Indian Journal of Science …,https://www.researchgate.net/profile/Mehdi-Neshat/publication/284738135_A_new_skin_color_detection_approach_based_on_fuzzy_expert_system/links/5759027a08aed88462068400/A-New-Skin-Color-Detection-Approach-based-on-Fuzzy-Expert-System,2,10.17485/ijst/2015/v8i21/50606
41,"OP Verma, V Jain, R Gumber",Simple fuzzy rule based edge detection,22,2013, koreascience.kr, Journal of Information Processing …,https://koreascience.kr/article/JAKO201301671902692.page,2,10.3745/jips.2013.9.4.575
85,"N Kilic, ON Ucan, O Osman",Colonic polyp detection in CT colonography with fuzzy rule based 3D template matching,22,2009, Springer, Journal of medical systems,https://link.springer.com/article/10.1007/s10916-008-9159-3,1,10.1007/s10916-008-9159-3
20,"A Borji, M Hamidi",CLPSO-based fuzzy color image segmentation,21,2007, ieeexplore.ieee.org, … Meeting of the North American Fuzzy …,https://ieeexplore.ieee.org/abstract/document/4271115/,1,10.1109/nafips.2007.383892
90,"A Khunteta, D Ghosh",Fuzzy rule-based image exposure level estimation and adaptive gamma correction for contrast enhancement in dark images,21,2012, ieeexplore.ieee.org, 2012 IEEE 11th international …,https://ieeexplore.ieee.org/abstract/document/6491576/,2,10.1109/icosp.2012.6491576
29,"D Yuvaraj, M Sivaram, B Karthikeyan…","Shape, Color and Texture Based CBIR System Using Fuzzy Logic Classifier.",21,2019, search.ebscohost.com, … Materials & Continua,https://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=15462218&AN=136715656&h=VQVbzAmrj%2BHBmKRuAB72F22g%2FKGorBK0qwceipaL%2Fh%2B1K1GFwskQHoiDKPQS7lmMVdB7j0Rr0cmUMpad%2Bdgn1Q%3D%3D&crl=c,3,10.32604/cmc.2019.05945
99,"VG Giannoglou, DG Stavrakoudis…",Genetic fuzzy rule based classification systems for coronary plaque characterization based on intravascular ultrasound images,21,2015, Elsevier, … Applications of Artificial …,https://www.sciencedirect.com/science/article/pii/S0952197614002589,2,10.1016/j.engappai.2014.10.018
58,"J Maeda, C Ishikawa, S Novianto…",Rough and accurate segmentation of natural color images using fuzzy region-growing algorithm,20,2000, ieeexplore.ieee.org, Proceedings 15th …,https://ieeexplore.ieee.org/abstract/document/903626/,1,10.1109/icpr.2000.903626
51,"CL Chen, YF Liao, CL Tai",Image-to-MIDI mapping based on dynamic fuzzy color segmentation for visually impaired people,20,2011, Elsevier, Pattern Recognition Letters,https://www.sciencedirect.com/science/article/pii/S0167865510003867,1,10.1016/j.patrec.2010.11.019
9,"A Kashanipour, NS Milani…",Robust color classification using fuzzy rule-based particle swarm optimization,20,2008, ieeexplore.ieee.org, 2008 Congress on …,https://ieeexplore.ieee.org/abstract/document/4566278/,1,10.1109/cisp.2008.770
53,"NU Khan, KV Arya",A new fuzzy rule based pixel organization scheme for optimal edge detection and impulse noise removal,19,2020, Springer, Multimedia Tools and Applications,https://link.springer.com/article/10.1007/s11042-020-08707-x,3,10.1007/s11042-020-08707-x
68,"X Yuan, D Goldman, A Moghaddamzadeh…",Segmentation of colour images with highlights and shadows sing fuzzy-like reasoning,19,2001, Springer, Pattern Analysis & …,https://link.springer.com/article/10.1007/s100440170005,1,10.1007/s100440170005
12,"BS Mousavi, P Sargolzaei, N Razmjooy…",Digital image segmentation using rule-base classifier,19,2011, academia.edu, American Journal of …,https://www.academia.edu/download/58421238/AJSR.pdf,1,10.1109/cicn.2012.105
3,GC Karmakar,An integrated fuzzy rule-based image segmentation framework,18,2002, academia.edu,,https://www.academia.edu/download/85082013/5441065_monash_6210_SOURCE2_4.pdf,1,10.1109/icip.2003.1247128
57,"F Wong, R Nagarajan, S Yaacob…",An image segmentation method using fuzzy-based threshold,18,2001, ieeexplore.ieee.org, Proceedings of the …,https://ieeexplore.ieee.org/abstract/document/949796/,1,10.1109/isspa.2001.949796
94,"S Makrogiannis, G Economou, S Fotopoulos",Region oriented compression of color images using fuzzy inference and fast merging,18,2002, Elsevier, Pattern Recognition,https://www.sciencedirect.com/science/article/pii/S0031320301001303,1,10.1016/s0031-3203(01)00130-3
92,"MA Khan, AS Jalal",A fuzzy rule based multimodal framework for face sketch-to-photo retrieval,18,2019, Elsevier, Expert Systems with Applications,https://www.sciencedirect.com/science/article/pii/S0957417419303756,3,10.1016/j.eswa.2019.05.040
70,"GC Karmakar, L Dooley, MR Syed",Review of fuzzy image segmentation techniques,18,0,global.com,,https://www.igi-global.com/chapter/review-fuzzy-image-segmentation-techniques/8111,0,10.4018/9781930708006.ch014
17,"S Makrogiannis, G Economou…",A fuzzy dissimilarity function for region based segmentation of color images,17,2001, World Scientific, International journal of …,https://www.worldscientific.com/doi/abs/10.1142/S0218001401000861,1,10.1142/s0218001401000861
80,"CF Juang, GC Chen, CW Liang, D Lee",Stereo-camera-based object detection using fuzzy color histograms and a fuzzy classifier with depth and shape estimations,17,2016, Elsevier, Applied Soft Computing,https://www.sciencedirect.com/science/article/pii/S1568494615006638,2,10.1016/j.asoc.2015.10.025
40,"K Mondal, P Dutta, S Bhattacharyya",Fuzzy logic based gray image extraction and segmentation,16,2012, academia.edu, International Journal of …,https://www.academia.edu/download/50497747/Fuzzy_Logic_Based_Gray_Image_Extraction_20161123-6597-agp17b.pdf,1,10.1109/acct.2012.60
34,"GU Maheswari, K Ramar, D Manimegalai…",An adaptive region based color texture segmentation using fuzzified distance metric,15,2011, Elsevier, Applied soft …,https://www.sciencedirect.com/science/article/pii/S1568494610002206,1,10.1016/j.asoc.2010.08.017
21,"N Jamil, SLS Abdullah, H Harun",A rule-based segmentation method for fruit images under natural illumination,15,2014, ieeexplore.ieee.org, … Conference on Computer …,https://ieeexplore.ieee.org/abstract/document/7042593/,1,10.1109/ic3ina.2014.7042593
33,"O Basir, H Zhu, F Karray",Fuzzy based image segmentation,15,2003, Springer, Fuzzy Filters for Image Processing,https://link.springer.com/chapter/10.1007/978-3-540-36420-7_5,1,10.1007/978-3-540-36420-7_5
75,"A Tazaree, AM Eftekhari-Moghadam…",A semantic image classifier based on hierarchical fuzzy association rule mining,15,2014, Springer, Multimedia tools and …,https://link.springer.com/article/10.1007/s11042-012-1123-z,1,10.1007/s11042-012-1123-z
55,"EB Kumar, V Thiagarasu",Color channel extraction in RGB images for segmentation,15,2017, ieeexplore.ieee.org, 2017 2nd International Conference …,https://ieeexplore.ieee.org/abstract/document/8321272/,2,10.1109/cesys.2017.8321272
67,"A Kapoor, KK Biswas, M Hanmandlu",An evolutionary learning based fuzzy theoretic approach for salient object detection,14,2017, Springer, The Visual Computer,https://link.springer.com/article/10.1007/s00371-016-1216-1,2,10.1007/s00371-016-1216-1
95,"S Henzgen, M Strickert, E Hüllermeier",Visualization of evolving fuzzy rule-based systems,14,2014, Springer, Evolving Systems,https://link.springer.com/article/10.1007/s12530-014-9110-4,1,10.1007/s12530-014-9110-4
52,"K Mondal, P Dutta…",Gray image extraction using fuzzy logic,13,2012, ieeexplore.ieee.org, 2012 Second International …,https://ieeexplore.ieee.org/abstract/document/6168377/,1,10.1109/acct.2012.60
47,"R Subban, R Mishra",Rule-based face detection in color images using normalized RGB color space—A comparative study,13,2012, ieeexplore.ieee.org, 2012 IEEE International Conference on …,https://ieeexplore.ieee.org/abstract/document/6510304/,1,10.1109/iccic.2012.6510304
42,"CF Juang, CW Chang, TH Hung",Hand palm tracking in monocular images by fuzzy rule-based fusion of explainable fuzzy features with robot imitation application,12,2021, ieeexplore.ieee.org, IEEE Transactions on Fuzzy …,https://ieeexplore.ieee.org/abstract/document/9447917/,2,10.1109/tfuzz.2021.3086228
14,"M Hamidi, A Borji",Color image segmentation with CLPSO-based fuzzy,12,2007, academia.edu, International Journal of Computer Science and …,https://www.academia.edu/download/93793825/20070630.pdf,1,10.1109/nafips.2007.383892
1,"LS Dooley, GC Karmakar…",A fuzzy rule-based colour image segmentation algorithm,12,2003, ieeexplore.ieee.org, … Conference on Image …,https://ieeexplore.ieee.org/abstract/document/1247128/,1,10.1109/icip.2003.1247128
10,"MA Rahaman, M Jasim, MH Ali, T Zhang…",A real-time hand-signs segmentation and classification system using fuzzy rule based RGB model and grid-pattern analysis.,11,2018, researchgate.net, Frontiers Comput …,https://www.researchgate.net/profile/Muhammad-Rahaman-3/publication/380727122_FCS-17082R2_Fuzzy-RGBpdf/data/664b8341479366623aff20e5/FCS-17082R2-Fuzzy-RGB.pdf,1,10.1007/s11704-018-7082-4
76,"S Ghanei, K Faez",A robust approach for scene text localization using rule-based confidence map and grouping,11,2017, World Scientific, International Journal of Pattern Recognition and …,https://www.worldscientific.com/doi/abs/10.1142/S0218001417530020,1,10.1142/s0218001417530020
43,"C Popa, M Gordan, A Vlaicu, B Orza…",Computationally efficient algorithm for fuzzy rule-based enhancement on JPEG compressed color images,11,2008, academia.edu, WSEAS Transactions on …,https://www.academia.edu/download/35679006/27-300.pdf,1,10.2352/cic.1997.5.1.art00016
13,"TW Chua, K Leman, Y Wang",Fuzzy rule-based system for dynamic texture and color based background subtraction,10,2012, ieeexplore.ieee.org, … Conference on Fuzzy Systems,https://ieeexplore.ieee.org/abstract/document/6251209/,1,10.1109/fuzz-ieee.2012.6251209
59,"J Chamorro-Martinez, D Sánchez…",Fuzzy homogeneity measures for path-based colour image segmentation,10,2006, inderscienceonline.com, International …,https://www.inderscienceonline.com/doi/abs/10.1504/IJISTA.2006.009910,0,10.1504/ijista.2006.009910
27,"M Chowdhury, J Gao, R Islam",Fuzzy rule based approach for face and facial feature extraction in biometric authentication,9,2016, ieeexplore.ieee.org, 2016 international conference …,https://ieeexplore.ieee.org/abstract/document/7804444/,1,10.1109/ivcnz.2016.7804444
15,"H Leon-Garza, H Hagras, A Peña-Rios…",A fuzzy rule-based system using a patch-based approach for semantic segmentation in floor plans,9,2021, ieeexplore.ieee.org, … on Fuzzy Systems …,https://ieeexplore.ieee.org/abstract/document/9494427/,2,10.1109/fuzz45933.2021.9494427
16,"K Mondal, P Dutta, S Bhattacharyya",Feature based fuzzy rule base design for image extraction,8,2012, arxiv.org, arXiv preprint arXiv:1206.3633,https://arxiv.org/abs/1206.3633,1,10.1109/cicn.2012.105
49,"VK Sudha, R Sudhakar…",Fuzzy rule-based segmentation of CT brain images of hemorrhage for compression,7,2012, inderscienceonline.com, International Journal of …,https://www.inderscienceonline.com/doi/abs/10.1504/IJAIP.2012.052069,0,10.1504/ijaip.2012.052069
96,"A Lopez-Alanis, RA Lizarraga-Morales…",Visual saliency detection using a rule-based aggregation approach,7,2019, mdpi.com, Applied Sciences,https://www.mdpi.com/2076-3417/9/10/2015,1,10.3390/app9102015
50,"Q Tan, Q Wei, J Hu, D Aldred",Road vehicle detection using fuzzy logic rule-based method,6,2010, ieeexplore.ieee.org, … Fuzzy Systems and Knowledge …,https://ieeexplore.ieee.org/abstract/document/5569091/,0,10.1109/fskd.2010.5569091
86,"A Celestine, JD Peter",Investigations on adaptive connectivity and shape prior based fuzzy graph‐cut colour image segmentation,6,2020, Wiley Online Library, Expert Systems,https://onlinelibrary.wiley.com/doi/abs/10.1111/exsy.12554,1,10.1111/exsy.12554
45,"S Fotopoulos, A Fotinos, S Makrogiannis",Fuzzy rule-based color filtering using statistical indices,6,2003, Springer, Fuzzy Filters for Image …,https://link.springer.com/chapter/10.1007/978-3-540-36420-7_4,0,10.1007/978-3-540-36420-7_4
8,"K Mondal, P Dutta…",Efficient fuzzy rule base design using image features for image extraction and segmentation,6,2012, ieeexplore.ieee.org, 2012 Fourth International …,https://ieeexplore.ieee.org/abstract/document/6375223/,0,10.1109/cicn.2012.105
25,"TM Kyi, KCM Zin",Color Segmentation based on human perception using fuzzy logic,5,2019, Springer, Big Data Analysis and Deep Learning Applications …,https://link.springer.com/chapter/10.1007/978-[national-id]-7_37,1,10.1007/978-[national-id]-7_37
35,"F Hachouf, N Mezhoud",An improved fuzzy rule-based segmentation system,5,2003, ieeexplore.ieee.org, Seventh International Symposium on …,https://ieeexplore.ieee.org/abstract/document/1224758/,0,10.1109/isspa.2003.1224758
7,"X Yang, SM Krishnan, KL Chan",Color image segmentation based on fuzzy rule-based reasoning applied to colonoscopic images,4,2000, dl.begellhouse.com, Critical Reviews™ in …,"https://www.dl.begellhouse.com/journals/4b27cbfc562e21b8,657c94ee3fd00c46,6be49b54142caeb0.html",0,10.1615/critrevbiomedeng.v28.i34.20
30,"S Das, S Meher",A novel shadow detection method using fuzzy rule based model,4,2017, ieeexplore.ieee.org, 2017 IEEE 15th Student Conference on …,https://ieeexplore.ieee.org/abstract/document/8305433/,0,10.1109/scored.2017.8305433
23,"MR Khokher, A Ghafoor, AM Siddiqui",Graph Cuts based Image Segmentation using Fuzzy Rule Based System,3,2012, radioeng.cz, Radioengineering,https://www.radioeng.cz/fulltexts/2012/12_04_1236_1245.pdf,0,10.1109/icarcv.2012.6485319
74,"XX Yin, S Hadjiloucas",Digital filtering techniques using fuzzy-rules based logic control,3,2023, mdpi.com, Journal of Imaging,https://www.mdpi.com/2313-433X/9/10/208,1,10.3390/jimaging9100208
83,S Yang,Application of fuzzy intelligent reasoning method in art color measurement,3,2020, content.iospress.com, Journal of Intelligent & Fuzzy Systems,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs189286,0,10.3233/jifs-189286
81,"S Mousavi, P Moallem, M Kavosh",Could not catch title,3,0," … Joint Congress on Fuzzy and Intelligent Systems …, 2008",S Mousavi  P Moallem,"Look manually at: https://scholar.google.com/scholar?start=80&q=Fuzzy+rule-based+color+segmentation&hl=en&as_sdt=0,5&as_ylo=2000",0,10.7748/ns.16.31.23.s39
39,"S KOBASH, Y HATA, Y KITAMURA…",A Fuzzy Rule-Based Region Growing Method for Segmenting 3-D Dynamic MR Images,2,2000, jstage.jst.go.jp, … of the Biomedical Fuzzy …,https://www.jstage.jst.go.jp/article/ijbschs/6/1/6_KJ00002537785/_article/-char/ja/,0,10.1109/ultsym.2000.921653
98,"P Messias, MJ Sousa…",Color-based superpixel semantic segmentation for fire data annotation,2,2021, ieeexplore.ieee.org,IEEE …,https://ieeexplore.ieee.org/abstract/document/9494421/,0,10.1109/fuzz45933.2021.9494421
38,"B Moradi, R Demirci",Fuzzy logic and graph based segmentation,2,2015, ieeexplore.ieee.org, 2015 23nd Signal Processing and …,https://ieeexplore.ieee.org/abstract/document/7129863/,0,10.1109/siu.2015.7129863
97,"S Marc-Zwecker, K Asnoune…",A fuzzy-rule based ontology for urban object recognition,1,2014, scitepress.org, … Conference on Knowledge …,https://www.scitepress.org/Papers/2014/50266/,0,10.5220/0005026601530160
