Job Title,Company Name,Location,Job Time,Category,Salary,Post Date,Deadline,Job URL,Company Logo URL
Anbardar,Dynamex,"Bakı, Koroglu",Tam-ştat,Anbardar,400 - 500 AZN,08 aprel 2025,08 may 2025,https://www.hellojob.az/vakansiya/anbardar-905039,https://www.hellojob.az/resized/companies/64fbd8f7b29d71e16e4bf150a53edddf-120--resize.webp
Reklam meneceri,Nero MMC,"Bakı, Sabit Rahman 55, Office",Tam-ştat,Digər,Razılaşma ilə,08 aprel 2025,08 may 2025,https://www.hellojob.az/vakansiya/rashad-bayjan,
Satınalma üzrə mütəxəssis,Private Facility Management MMC,"Bakı, Ayaz İsmayılov 8_Xətai metrosu və Meqafanın yaxınlığı",Tam-ştat,Digər,1000 - 1300 AZN,07 aprel 2025,08 may 2025,https://www.hellojob.az/vakansiya/satinalma-uzre-mutexessis-905038,
Rəqəmsal (Digital) Marketinq mütəxəssisi,Azerbaijan Artificial Intelligence Lab,Bakı,Tam-ştat,Rəqəmsal marketinq,Razılaşma ilə,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/reqemsal-digital-marketinq-mutexessisi,https://www.hellojob.az/resized/companies/zaXr8HfDeNyjtuSXzz5TlUrBzxgAne7O7PDtv02r-120--resize.webp
Content Manager,Azerbaijan Artificial Intelligence Lab,Bakı,Tam-ştat,Kopiraytinq,Razılaşma ilə,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/content-manager,https://www.hellojob.az/resized/companies/zaXr8HfDeNyjtuSXzz5TlUrBzxgAne7O7PDtv02r-120--resize.webp
Community manager,Azerbaijan Artificial Intelligence Lab,Bakı,Tam-ştat,İctimaiyyətlə əlaqələr (PR),Razılaşma ilə,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/community-manager-905035,https://www.hellojob.az/resized/companies/zaXr8HfDeNyjtuSXzz5TlUrBzxgAne7O7PDtv02r-120--resize.webp
Satış Meneceri (Ofis daxili),Məlumat Mərkəzi,"Bakı, Şamil Əzizbəyov 140",Tam-ştat,Menecer,500 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/satis-meneceri-ofis-daxili,
Satıcı,So White Bridal,"Bakı, Üzeyir Hacibeyli 37/43, Baku, Azerbaijan.",Tam-ştat,Digər,600 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/satici-905033,
Fotoqraf və videoqraf,Azena Dental Consulting,"Bakı, Əmrahlı iş mərkəzi, 116A Nasibbay Yusifbaylia",Tam-ştat,Digər,800 - 1000 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/fotoqraf-ve-videoqraf-905031,https://www.hellojob.az/resized/companies/1ad583a462635273d2c1d3a72701b565-120--resize.webp
Satış üzrə məsləhətçi,ITALDIZAIN,Bakı,Tam-ştat,Satış üzrə mütəxəssis,650 - 720 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/satis-uzre-meslehetci-905030,https://www.hellojob.az/resized/companies/f5653c9891406449cbcf85d295033dec-120--resize.webp
Dizayner,Link Wordwide,Bakı,Tam-ştat,Marketinq menecment,1000 - 1500 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/dizayner-905025,
TƏCRÜBƏLİ Tur Menecer,Rose Travel,Bakı,Tam-ştat,Turizm və mehmanxana işi,800 - 1000 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/tecrubeli-tur-menecer,
HR / İnsan resursları Mütəxəssisi,Sigma LLC,Bakı,Uzaqdan,İnsan resursları,Razılaşma ilə,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/hr-insan-resurslari-mutexessisi,
Korporativ satış üzrə Mütəxəssis,Azcosmetics MMC,"Bakı, Nəriman Nərimanov",Tam-ştat,Satış üzrə mütəxəssis,800 - 1000 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/korporativ-satis-uzre-mutexessis-905022,https://www.hellojob.az/resized/companies/fc8fbb092b9303fddb01c59bc6965cb0-120--resize.webp
Satış mütəxəssisi,ELECTROCOMP MMC,"Bakı, Bülbül pr 58H",Tam-ştat,Digər,500 AZN,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-905023,
Xaricdə təhsil mütəxəssisi assistenti (personal assistant),Edumax,Bakı,Tam-ştat,Təhsil və elm,Razılaşma ilə,07 aprel 2025,07 may 2025,https://www.hellojob.az/vakansiya/xaricde-tehsil-mutexessisi-assistenti-personal-assistant,https://www.hellojob.az/resized/companies/a9a5f72308f4c46938c0ce45d1c8cfab-120--resize.webp
Satış mütəxəssisi,Wraym,"Bakı, N.Nərimanov ray, Əliyar Əliyev küç. 206 (Azinko yaşayış kompleksinin yanı, N.Nərimanov metrosu yaxınlığı)",Tam-ştat,Satış üzrə mütəxəssis,600 - 1500 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-904962,https://www.hellojob.az/resized/companies/c6aef7ad7fd65e93e947028bdc3f04ac-120--resize.webp
Satış mütəxəssisi,Wraym,"Bakı, N.Nərimanov ray, Əliyar Əliyev küç. 206 (Azinko yaşayış kompleksinin yanı, N.Nərimanov metrosu yaxınlığı)",Tam-ştat,Satış üzrə mütəxəssis,700 - 1500 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-904963,https://www.hellojob.az/resized/companies/c6aef7ad7fd65e93e947028bdc3f04ac-120--resize.webp
Arxiv işi üzrə mütəxəssis,Global Group MMC,"Bakı, Gənclik",Tam-ştat,Digər,600 AZN,05 aprel 2025,06 may 2025,https://www.hellojob.az/vakansiya/arxiv-isi-uzre-mutexessis-905009,
English Teacher,Hiss Academy,"Bakı, Sabunçu,Yeni Ramana",Tam-ştat,Məktəb tədrisi,Razılaşma ilə,05 aprel 2025,06 may 2025,https://www.hellojob.az/vakansiya/english-teacher-905010,
Satiş üzrə agent ( Promouter ),My Tour Baku,"Bakı, Kichik Gala 82",Tam-ştat,Turizm və mehmanxana işi,400 - 1400 AZN,06 aprel 2025,06 may 2025,https://www.hellojob.az/vakansiya/satis-uzre-agent-promouter,https://www.hellojob.az/resized/companies/0be2bdb177ecd4c72549fc1c5a82e909-120--resize.webp
Satış məsləhətçisi,iCare+,"Bakı, koroglu metro cixisi Haydar Aliyev pr 172 Bravo hipermarketin daxili",Tam-ştat,Satış üzrə mütəxəssis,400 - 700 AZN,06 aprel 2025,06 may 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-905015,
Satış məsləhətçisi,Stimul Work Center,Bakı,Tam-ştat,Satış üzrə mütəxəssis,700 - 1000 AZN,05 aprel 2025,06 may 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-905008,https://www.hellojob.az/resized/companies/8f4207b61a1d60b4843683f2fcc4ce0c-120--resize.webp
Xüsusi müştərilər üzrə mütəxəssis,Sığortalı.az,"Bakı, Badamdar şossesi 42",Tam-ştat,Sığorta,500 - 600 AZN,05 aprel 2025,05 may 2025,https://www.hellojob.az/vakansiya/xususi-musteriler-uzre-mutexessis,https://www.hellojob.az/resized/companies/1bae41759327df71f0b24095598f916f-120--resize.webp
Direktor assistenti,İdeal Kredit,Bakı,Tam-ştat,Katibə / Resepşn,Razılaşma ilə,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/direktor-assistenti-905006,
Anbardar,Ecarparts.az,"Bakı, Məhəmməd Xiyabani 192 G",Tam-ştat,Anbardar,500 AZN,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/anbardar-905005,
Aparıcı mütəxəssis,TAB MMC,"Bakı, Bakı şəh. Nizami ray. Qara Qarayev pr. 102 A",Tam-ştat,Mühasibat,500 - 600 AZN,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/aparici-mutexessis-905003,
Köməkçi Müəllim,ChildnLife,Bakı,Tam-ştat,Təhsil və elm,Razılaşma ilə,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/komekci-muellim,
Kosmetoloq,Ayru Estetik Mərkəzi,Bakı,Tam-ştat,Xidmət,500 - 1000 AZN,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/kosmetoloq,
Ofisiant,MOC roastery,Bakı,Tam-ştat,Ofisiant,700 AZN,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/ferid-ceferov,
Sosial Media Marketinq (SMM) mütəxəssisi,Xırdalan Tədris Mərkəzi,"Xırdalan, Mehdi Hüseynzadə 31A",Tam-ştat,Digər,Razılaşma ilə,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/sosial-media-marketinq-smm-mutexessisi-904995,https://www.hellojob.az/assets/images/blank-image.svg
Call-center operator,VEN GROUP MMC,"Bakı, Rəşid Bağırov 33",Tam-ştat,Operator,400 - 800 AZN,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/call-center-operator-904996,
Daxili nəzarət üzrə mütəxəssis,Berg Energy MMC,"Bakı, Sulutəpə",Tam-ştat,Digər,600 AZN,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/daxili-nezaret-uzre-mutexessis-904994,
Diş texniki,Digital Diagnostics World,"Bakı, Nərimanov rayonu",Tam-ştat,Digər,Razılaşma ilə,04 aprel 2025,04 may 2025,https://www.hellojob.az/vakansiya/cinara-qasimova,
Mal qəbulçusu,Melissa Store,"Bakı, 20 yanvar mts yaxınlığı, Hesen Bey Zərdabi 92A (Melissa store)",Tam-ştat,Digər,600 - 650 AZN,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/mal-qebulcusu-904992,
Qeydiyyatçı,EDUGrata Təhsil Mərkəzi,Bakı,Tam-ştat,Xüsusi təhsil/ Təlim,Razılaşma ilə,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/qeydiyyatci-904991,https://www.hellojob.az/resized/companies/7986870344ee9df117a7f1606eb48760-120--resize.webp
Avropada Təhsil üzrə mütəxəssis,Edumax,Bakı,Tam-ştat,Təhsil və elm,Razılaşma ilə,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/tehsil-meneceri-904990,https://www.hellojob.az/resized/companies/a9a5f72308f4c46938c0ce45d1c8cfab-120--resize.webp
Rus dili müəllimi,Wisest Academy,"Bakı, Nərimanov",Tam-ştat,Digər,500 - 600 AZN,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/rus-dili-muellimi-904989,
Müştəri xidmətləri üzrə mütəxəssis,Kargolux,"Bakı, Nərimanov rayonu",Tam-ştat,Operator,500 - 600 AZN,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/musteri-xidmetleri-uzre-mutexessis-904988,https://www.hellojob.az/resized/companies/3bd2edef016b1bfd8bbac5f1582ab4a7-120--resize.webp
Senior Product Owner,Afea Group,Bakı,Tam-ştat,Digər,Razılaşma ilə,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/senior-product-owner,https://www.hellojob.az/resized/companies/c03ef9673cb34ec0fba1e042360637e4-120--resize.webp
Lizinq mütəxəssisi,İdeal Kredit,Bakı,Tam-ştat,Kredit mütəxəssisi,Razılaşma ilə,03 aprel 2025,03 may 2025,https://www.hellojob.az/vakansiya/lizinq-mutexessisi-904986,
Sushimen,Buddha Sushi,"Bakı, Nizami küç.182e",Tam-ştat,Restoran işi,Razılaşma ilə,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/sushimen,
Ofisiant,The Attack,"Bakı, Neftçilər prospekti 153",Tam-ştat,Ofisiant,600 AZN,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/ofisiant-904983,
Təmizlikçi,ŞEH MMC,"Bakı, Bakı şəhəri",Tam-ştat,Digər,550 AZN,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/temizlikci-904985,
Qızıl girovlu kreditlər üzrə Mütəxəssis,İdeal Kredit,Bakı,Tam-ştat,Kredit mütəxəssisi,Razılaşma ilə,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/qizil-girovlu-kreditler-uzre-mutexessis,
Qeydiyyatçı,1st Fitness MMC,"Bakı, 28 may,Vurgun Residence",Tam-ştat,Katibə / Resepşn,500 AZN,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/qeydiyyatci-904980,https://www.hellojob.az/resized/companies/c38b2ebc2ca4c71cc1c72058a9c8476f-120--resize.webp
Avtomobil Brend Menecer,INEX MEDİCAL,"Bakı, Çapayev",Tam-ştat,Menecer,800 AZN,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/avtomobil-brend-menecer,
Qeydiyyatçı,Lombard (kredit təskilatı),"Bakı, Xirdalan və Binəqədi",Tam-ştat,Bank xidməti,500 - 800 AZN,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/qeydiyyatci-904977,
Satış mütəxəssisi,Nero MMC,"Bakı, Sabit Rahman 55, Office",Tam-ştat,Digər,500 AZN,02 aprel 2025,02 may 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-904978,
Mühasib,Cənnət Bağı Şirkətlər Qrupu,Mingəçevir,Tam-ştat,Maliyyə,1000 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/muhasib-904976,https://www.hellojob.az/resized/companies/12e97abef783d2c69e58f9e038416309-120--resize.webp
Satış təmsilçisi,Azerbaijan Travel Company,"Bakı, İçərişəhər",Yarım-ştat,Turizm və mehmanxana işi,400 - 1000 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/satis-temsilcisi-904975,https://www.hellojob.az/resized/companies/dc06f92dd46f1aeed8a518bec026d725-120--resize.webp
Satış üzrə mütəxəssis,Atəşgah Sığorta Şirkəti,"Bakı, Səbail rayonu, Vəli Məmmədov küçəsi 16",Təcrübəçi,Satış üzrə mütəxəssis,Razılaşma ilə,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/seymur-bagirov,https://www.hellojob.az/resized/companies/NaPrnN4XiLzagd3vQXW302Yf3coPuynQMP2h2UGq-120--resize.webp
Logistika üzrə mütəxəssis,Art House Emiliana,"Bakı, Xətai Prospekti 59",Tam-ştat,Logistika,700 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/logistika-uzre-mutexessis-904973,
1C operator,Alliance Tax and Finance,"Bakı, Ünvan: Nərimanov r-nu, Həsənoğlu Küçəsi 4 (Heydər Əliyev Mərkəzinin yanı)",Tam-ştat,Mühasibat,500 - 900 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/1c-operator,
Satıcı,Angel kids,"Bakı, Həzi aslanov mts Viva city ticarət mərkəzi",Tam-ştat,Satış üzrə mütəxəssis,400 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/satici-904966,
İnsan resursları üzrə baş mütəxəssis,AMOGROUP,Bakı,Tam-ştat,İnsan resursları,1200 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/insan-resurslari-uzre-bas-mutexessis-904968,
Customer Service Representative,Positive Call Center,"Bakı, 203 Nizami St, Baku",Tam-ştat,Operator,Razılaşma ilə,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/customer-service-representative-904970,https://www.hellojob.az/resized/companies/eFRuRRYIGublalBpxPPz0rO97uLV7HpraODNmLMu-120--resize.webp
İngilis dili müəllimi,İnk academy,"Bakı, Şamil Əzizbəyov 88A",Tam-ştat,Xüsusi təhsil/ Təlim,800 - 1000 AZN,01 aprel 2025,01 may 2025,https://www.hellojob.az/vakansiya/ingilis-dili-muellimi-904967,https://www.hellojob.az/resized/120/-/resize/companies/9749300134fedf8d7ea6f5eef246ed0c/az/uploads/stores/2023/10/27/ink-academy-store-653b623714adf-66832c22a53b557c5185876be2caaffb
Baxça müəlliməsi Rus bölməsi,Bizimdovr Academy,"Bakı, Gənclik.m.Məmməd Araz.k",Tam-ştat,Digər,400 - 600 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/baxca-muellimesi-rus-bolmesi,
Satış təmsilçisi,Emiliana Parati,"Bakı, xətai pr 142",Tam-ştat,Satış üzrə mütəxəssis,500 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/satis-temsilcisi-904964,
Paketçi,Home Food MMC,Bakı,Tam-ştat,Xidmət,550 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/paketci,
Fərdi Müştərilərə Dəstək üzrə Mütəxəssis,Asthetik Lab kosmetoloji klinika,"Bakı, Ровшан Алиев 19",Tam-ştat,Digər,800 - 1500 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/ferdi-musterilere-destek-uzre-mutexessis-904959,https://www.hellojob.az/resized/companies/d33317bc0bed89e58ff0b135c2519a84-120--resize.webp
Hostess (XANIM),101 Restaurant,"Bakı, Elmlər(m.s)",Tam-ştat,Restoran işi,700 AZN,31 mart 2025,30 aprel 2025,https://www.hellojob.az/vakansiya/hostess-xanim,
Satış Meneceri,Okean Avtosalon,"Bakı, Babək pr. 21",Tam-ştat,Satış üzrə mütəxəssis,900 - 1200 AZN,30 mart 2025,29 aprel 2025,https://www.hellojob.az/vakansiya/satis-meneceri-904956,https://www.hellojob.az/resized/companies/d08e073079f3f4a68713595308cc9d56-120--resize.webp
Quraşdırıcı texnik mebel üzrə (Göyçay-Şəki),Kontakt Home,Göyçay,Tam-ştat,Xidmət,Razılaşma ilə,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/qurasdirici-texnik-mebel-uzre-goycay-seki-904955,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Quraşdırıcı texnik (mebel üzrə),Kontakt Home,Bakı,Tam-ştat,Xidmət,Razılaşma ilə,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/qurasdirici-texnik-mebel-uzre-904954,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Mebel ustası (Naxçıvan),Kontakt Home,Naxçıvan,Tam-ştat,Xidmət,Razılaşma ilə,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/mebel-ustasi-naxcivan-904953,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Onlayn Kreditor (Gəncə),Kontakt Home,Gəncə,Tam-ştat,Kredit mütəxəssisi,Razılaşma ilə,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/onlayn-kreditor-gence-904952,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Mağaza anbar işçisi (Fəhlə),Kontakt Home,,Tam-ştat,Anbardar,580 AZN,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/magaza-anbar-iscisi-fehle-904951,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Biznes-analitik,Kontakt Home,Bakı,Tam-ştat,Texnologiya,Razılaşma ilə,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/biznes-analitik-904950,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Satış Meneceri,Fersam Nikor Boya Şirkəti,Bakı,Tam-ştat,Satış üzrə mütəxəssis,1000 - 2500 AZN,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/satis-meneceri-904949,https://www.hellojob.az/resized/companies/73af9ec0249041c1a58eecee505a0f87-120--resize.webp
Call Center mütəxəssisi,Global Group MMC,"Bakı, Gənclik",Tam-ştat,Operator,400 AZN,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/call-center-mutexessisi-904948,
Satış Meneceri,EF Group,Bakı,Tam-ştat,Satış üzrə mütəxəssis,500 - 700 AZN,29 mart 2025,28 aprel 2025,https://www.hellojob.az/vakansiya/satis-meneceri-904947,
Loyallıq üzrə mütəxəssis,"""AzəriMed"" QSC","Bakı, Satış təmsilçisi (Parfümeriya)",Tam-ştat,Digər,800 - 1000 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/loyalliq-uzre-mutexessis,https://www.hellojob.az/resized/companies/KkVZV0CBn26Yi4brfuBg9ixjm8kOa1jGwQSbLhJF-120--resize.webp
Videoqraf,"""AzəriMed"" QSC","Bakı, Satış təmsilçisi (Parfümeriya)",Tam-ştat,Digər,1000 - 1200 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/videoqraf-904941,https://www.hellojob.az/resized/companies/KkVZV0CBn26Yi4brfuBg9ixjm8kOa1jGwQSbLhJF-120--resize.webp
Təlim üzrə mütəxəssis,"""AzəriMed"" QSC",Bakı,Tam-ştat,İnsan resursları,800 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/telim-uzre-mutexessis,https://www.hellojob.az/resized/companies/KkVZV0CBn26Yi4brfuBg9ixjm8kOa1jGwQSbLhJF-120--resize.webp
Müxbir,INEX MEDİCAL,"Bakı, Çapayev",Tam-ştat,Digər,1000 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/muxbir-904939,
Satış təmsilçisi,Ritello,"Bakı, Azadlıq m/s çıxışı",Tam-ştat,Digər,800 - 1000 AZN,26 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/satis-temsilcisi-904923,
