Job Title,Company Name,Location,Job Time,Category,Salary,Post Date,Deadline,Job URL,Company Logo URL
Специалиста по подбору персонала,Restaurants by Emin Agalarov,Bakı,Tam-ştat,İnsan resursları,900 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/ise-qebul-uzre-mutexessis,https://www.hellojob.az/storage/companies/06ccb8ff5519472beb989338237956bc.svg
Tour Promouter,Alov Travel,"Bakı, Boyuk Qala 50",Tam-ştat,Turizm və mehmanxana işi,300 - 1200 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/tour-promouter,https://www.hellojob.az/resized/companies/39426924097fe654fcba0b257dbb755c-120--resize.webp
Dizayner,Paketlandiya,"Bakı, Bakı şəhəri, gənclik m.stansiyasının yaxınlığı.",Tam-ştat,Qrafik dizayn,Razılaşma ilə,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/dizayner-904936,
Parfümeriya üzrə Satış Təmsilçisi,"""AzəriMed"" QSC","Bakı, Satış təmsilçisi (Parfümeriya)",Tam-ştat,Satış üzrə mütəxəssis,400 - 600 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/parfumeriya-uzre-satis-temsilcisi-904935,https://www.hellojob.az/resized/companies/KkVZV0CBn26Yi4brfuBg9ixjm8kOa1jGwQSbLhJF-120--resize.webp
Əczaçı,"""AzəriMed"" QSC","Bakı, Satış təmsilçisi (Parfümeriya)",Tam-ştat,Tibb təmsilçisi,400 - 600 AZN,28 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/eczaci-904934,https://www.hellojob.az/resized/companies/KkVZV0CBn26Yi4brfuBg9ixjm8kOa1jGwQSbLhJF-120--resize.webp
Satıcı-kassir,ZooLisa,"Bakı, 28may",Tam-ştat,Satış üzrə mütəxəssis,550 - 700 AZN,27 mart 2025,27 aprel 2025,https://www.hellojob.az/vakansiya/satici-kassir-904933,https://www.hellojob.az/resized/companies/fe3d1c25a3852968a44be61d5e934f0d-120--resize.webp
Dizayner,Azena Dental Consulting,"Bakı, Əmrahlı iş mərkəzi, 116A Nasibbay Yusifbayli, Baku 1065",Tam-ştat,Qrafik dizayn,600 - 700 AZN,27 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/dizayner-904931,https://www.hellojob.az/resized/companies/1ad583a462635273d2c1d3a72701b565-120--resize.webp
Sosial Media Marketinq (SMM) mütəxəssisi,GOLD MMC,"Bakı, Neftçilər m/st yaxınlığı",Tam-ştat,SMM,500 AZN,27 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/sosial-media-marketinq-smm-mutexessisi-904930,
Filial meneceri,Etiler Meat House,"Bakı, Etiler Meat House",Tam-ştat,Restoran işi,Razılaşma ilə,27 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/filial-meneceri-904928,https://www.hellojob.az/resized/companies/1b68e906b2edaa0ca8da04f1b2e5c5e5-120--resize.webp
Aşpaz,Balique,"Bakı, Əhməd Cavad 1",Tam-ştat,Aşpaz,800 - 1000 AZN,27 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/aspaz-904927,https://www.hellojob.az/resized/companies/55myRaAFIKZi8XZRY3ytMIXBrZXfb7q8kB1zqIQs-120--resize.webp
Ofis meneceri,Ak Vent GROUP MMC,"Bakı, Şövkət Məmmədova 2 ,Azadlıq metrosunun yaxınlığı",Tam-ştat,Ofis menecmenti,400 - 700 AZN,27 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/ofis-meneceri-904926,https://www.hellojob.az/resized/companies/e8bc2a30695c017e80e91e39166d385d-120--resize.webp
Video Montajçı / Video Editor,WeDevloop,Bakı,Uzaqdan,Qrafik dizayn,500 - 1000 AZN,27 mart 2025,26 aprel 2025,https://www.hellojob.az/vakansiya/video-montajci-video-editor,https://www.hellojob.az/resized/companies/4e2c5ddcfe9d85ba6f8c4146b4a917d6-120--resize.webp
Məhsul Sahibi (Biznes İnnovasiyaları),PASHA Bank,Bakı,Tam-ştat,Texnologiya,Razılaşma ilə,26 mart 2025,25 aprel 2025,https://www.hellojob.az/vakansiya/mehsul-sahibi-biznes-innovasiyalari,https://www.hellojob.az/resized/companies/b89970e0d614003ddfed5b8f180500b5-120--resize.webp
Консультант по продажам,Zuleykha Accessories,,Tam-ştat,Satış üzrə mütəxəssis,800 - 1000 AZN,26 mart 2025,25 aprel 2025,https://www.hellojob.az/vakansiya/konsultant-po-prodazam,
Satış mütəxəssisi,3D Diaqnostik Mərkəz,"Bakı, Nəsimi",Tam-ştat,Satış üzrə mütəxəssis,500 - 800 AZN,26 mart 2025,25 aprel 2025,https://www.hellojob.az/vakansiya/satis-mutexessisi-904921,
Qrafik Dizayner & Video Montaj Ustası,Robotzadə Azərbaycan,Bakı,Tam-ştat,Dizayn,600 - 1000 AZN,26 mart 2025,25 aprel 2025,https://www.hellojob.az/vakansiya/qrafik-dizayner-video-montaj-ustasi,
Satış məsləhətçisi,Bonamed,"Bakı, Bakıxanov küçəsi 18",Tam-ştat,Satış üzrə mütəxəssis,600 AZN,26 mart 2025,25 aprel 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-904913,
Senior qrafik və motion dizayner,Bonamed,"Bakı, Bakıxanov küçəsi 18",Tam-ştat,Qrafik dizayn,1200 AZN,26 mart 2025,25 aprel 2025,https://www.hellojob.az/vakansiya/senior-qrafik-ve-motion-dizayner-904912,
Kreditlərin ilkin təqibi şöbəsinin kiçik mütəxəssisi,ABB,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/kreditlerin-ilkin-teqibi-sobesinin-kicik-mutexessisi-904911,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg
Birbaşa satışlar şöbəsinin mütəxəssisi/aparıcı mütəxəssisi,ABB,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/birbasa-satislar-sobesinin-mutexessisiaparici-mutexessisi,https://www.hellojob.az/storage/companies/f5f3fde6d69bd4ae0e41a621906aced2.svg
Mübahisə və etiraz sorğuları şöbəsi üzrə baş mütəxəssis/ekspert,Rabitabank OJSC,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/mubahise-ve-etiraz-sorgulari-sobesi-uzre-bas-mutexessisekspert,https://www.hellojob.az/resized/companies/686be2feda19b2a1b2d12299a967d166-120--resize.webp
Müəllim,EDUGrata Təhsil Mərkəzi,"Bakı, 🏢Filiallarımız: Nəsimi filialı, Yasamal filialı, Xalqlar filialı, Nərimanov filialı, Bakıxanov filialı, Ramana filialı, Binə filialı, Onlayn şöbə",Tam-ştat,Xüsusi təhsil/ Təlim,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/muellim-904908,https://www.hellojob.az/resized/companies/7986870344ee9df117a7f1606eb48760-120--resize.webp
SQL Developer,ARTER MMC,"Bakı, Nərimanov rayonu, Afen plaza",Tam-ştat,Proqramlaşdırma,500 - 1000 AZN,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/sql-developer-904906,https://www.hellojob.az/resized/companies/mDIiCwUqtLOnvZc3L9hy2bUKgfZvYwcC5N2yBrYF-120--resize.webp
Satış meneceri,Uplix MMC,Bakı,Tam-ştat,Satış üzrə mütəxəssis,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/satis-meneceri-904905,
"Satıcı, merçendayzerlər və promotr",HARUN N MMC,Bakı,Tam-ştat,Xidmət,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/satici-904904,
Satış məsləhətçisi,ATA PACK,"Bakı, Balaxanı Sənaye Parkı",Tam-ştat,Digər,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-904903,
SMM və Reels maker,Saxara - Beauty Salon,Bakı,Tam-ştat,SMM,500 AZN,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/smm-ve-reels-maker,https://www.hellojob.az/resized/companies/ce31810ff40767b335ae6652c5b62cc7-120--resize.webp
Təmizlik İşçisi,Saxara - Beauty Salon,Bakı,Tam-ştat,Təmizlikçi,450 AZN,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/temizlik-iscisi,https://www.hellojob.az/resized/companies/ce31810ff40767b335ae6652c5b62cc7-120--resize.webp
Menecer,Jumla,"Bakı, Mirvari Dilbazi 16A",Tam-ştat,Digər,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/menecer,
Administrator,Saxara - Beauty Salon,Bakı,Tam-ştat,Xidmət,800 AZN,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/administrator-904898,https://www.hellojob.az/resized/companies/ce31810ff40767b335ae6652c5b62cc7-120--resize.webp
Satış Məsləhətçisi (İşarət dili bilən),Kontakt Home,Bakı,Tam-ştat,Satış üzrə mütəxəssis,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-isaret-dili-bilen-904895,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Satış məsləhətçisi,Kontakt Home,,Tam-ştat,Satış üzrə mütəxəssis,Razılaşma ilə,25 mart 2025,24 aprel 2025,https://www.hellojob.az/vakansiya/satis-meslehetcisi-904894,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Tibb nümayəndəsi,Asthetik Lab kosmetoloji klinika,"Bakı, Ровшан Алиев 19",Tam-ştat,Digər,600 - 700 AZN,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/tibb-numayendesi-904892,https://www.hellojob.az/resized/companies/d33317bc0bed89e58ff0b135c2519a84-120--resize.webp
Telesatış üzrə mütəxəssis,Spring Cake Boutique,"Bakı, Nizami küçəsi 247.",Tam-ştat,Digər,500 AZN,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/telesatis-uzre-mutexessis-904890,
Qrafik Dizayner,Edu Max,"Bakı, Caspian Plaza",Tam-ştat,Qrafik dizayn,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/qrafik-dizayner-904889,
"Ünvanda təqib üzrə mütəxəssisÜnvanda təqib şöbəsinin mütəxəssisi (Naxçıvan MR, Şərur rayonu üzrə)",Kapital Bank,Naxçıvan,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/unvanda-teqib-uzre-mutexessisunvanda-teqib-sobesinin-mutexessisi-naxcivan-mr-serur-rayonu-uzre,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
Müştərilərlə iş üzrə kiçik mütəxəssis / Qobustan rayon filialı,Kapital Bank,Qobustan,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/musterilerle-is-uzre-kicik-mutexessis-qobustan-rayon-filiali,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
Biznesə dəstək departamentinin Partnyor biznesinə dəstək şöbəsinin POS terminallara texniki dəstək bölməsinin kiçik mütəxəssisi,Kapital Bank,,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/biznese-destek-departamentinin-partnyor-biznesine-destek-sobesinin-pos-terminallara-texniki-destek-bolmesinin-kicik-mutexessisi-904886,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
IOS Developer (Smart Service squad),Kapital Bank,Bakı,Tam-ştat,Proqramlaşdırma,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/ios-developer-smart-service-squad,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
Məlumat xidməti üzrə kiçik mütəxəssis /Xaçmaz rayon filialı,Kapital Bank,Xaçmaz,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/melumat-xidmeti-uzre-kicik-mutexessis-xacmaz-rayon-filiali,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
Kiçik əməliyyatçı-kassir /Kəngərli filialı,Kapital Bank,,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/kicik-emeliyyatci-kassir-kengerli-filiali-904883,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
Korporativ kredit risklərinin təhlili şöbəsi/Aparıcı mütəxəssis,Kapital Bank,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/korporativ-kredit-risklerinin-tehlili-sobesiaparici-mutexessis,https://www.hellojob.az/storage/companies/0b19d066c7eb9fa635850615d2e16921.svg
Mikromaliyyələşdirmə biznesi departamenti - Filialların idarə edilməsi üzrə mütəxəssis / baş mütəxəssis,Unibank ASC,Bakı,Tam-ştat,Maliyyə,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/mikromaliyyelesdirme-biznesi-departamenti-filiallarin-idare-edilmesi-uzre-mutexessis-bas-mutexessis,https://www.hellojob.az/resized/companies/f195bf1fc8d2eb1eb599f63949ddde4c-120--resize.webp
Əməliyyat Risklərinin idarəedilməsi şöbəsinin mütəxəssisi və ya aparıcı mütəxəssisi,AccessBank,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/emeliyyat-risklerinin-idareedilmesi-sobesinin-mutexessisi-ve-ya-aparici-mutexessisi,https://www.hellojob.az/resized/companies/d0ea0967d3b1290f44e82c2de8580b3d-120--resize.webp
Aparıcı Kassir /Olivia( Kosmetika və baxım),Kontakt Home,Bakı,Tam-ştat,Xidmət,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/aparici-kassir-olivia-kosmetika-ve-baxim-904879,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Korporativ satış təmsilçisi,Bank Respublika ASC,Bakı,Tam-ştat,Satış,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/korporativ-satis-temsilcisi-904878,https://www.hellojob.az/resized/companies/8108c9322c7ab169ae3e236071b22606-120--resize.webp
Ödəniş Kartları İdarəsinin Ödəniş sistemləri ilə iş şöbəsinin mütəxəssisi (Layihələr üzrə),Xalq Bank,,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/odenis-kartlari-idaresinin-odenis-sistemleri-ile-is-sobesinin-mutexessisi-layiheler-uzre,https://www.hellojob.az/storage/companies/9c7ce58bc58783c118bdd977a5bc44c4.svg
Pərakəndə bankçılıq üzrə kiçik mütəxəssis/mütəxəssis/aparıcı mütəxəssis/baş mütəxəssis,Bank Respublika ASC,,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/perakende-bankciliq-uzre-kicik-mutexessismutexessisaparici-mutexessisbas-mutexessis,https://www.hellojob.az/resized/companies/8108c9322c7ab169ae3e236071b22606-120--resize.webp
Maliyyə İdarəedilməsi Departamenti/Büdcələmə və Planlaşdırma şöbəsi/Baş mütəxəssis,PASHA Bank,Bakı,Tam-ştat,Maliyyə,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/maliyye-idareedilmesi-departamentibudceleme-ve-planlasdirma-sobesibas-mutexessis,https://www.hellojob.az/resized/companies/b89970e0d614003ddfed5b8f180500b5-120--resize.webp
Nəsimi filialına mikro və aqro kreditlər üzrə kiçik mütəxəssis/ mütəxəssis,Bank Respublika ASC,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/nesimi-filialina-mikro-ve-aqro-kreditler-uzre-kicik-mutexessis-mutexessis,https://www.hellojob.az/resized/companies/8108c9322c7ab169ae3e236071b22606-120--resize.webp
Maliyyə idarə edilməsi Departamenti/İFRS üzrə Baş mütəxəssis,PASHA Bank,Bakı,Tam-ştat,Maliyyə,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/maliyye-idare-edilmesi-departamentiifrs-uzre-bas-mutexessis,https://www.hellojob.az/resized/companies/b89970e0d614003ddfed5b8f180500b5-120--resize.webp
Gəncə filialı - Pərakəndə xidmətlər və istehlak kreditləri üzrə kiçik mütəxəssis,Unibank ASC,Bakı,Tam-ştat,Bank xidməti,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/gence-filiali-perakende-xidmetler-ve-istehlak-kreditleri-uzre-kicik-mutexessis,https://www.hellojob.az/resized/companies/f195bf1fc8d2eb1eb599f63949ddde4c-120--resize.webp
Data İdarəetməsi Şöbəsinin Müdiri,PASHA Bank,Bakı,Tam-ştat,Proqramlaşdırma,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/data-idareetmesi-sobesinin-mudiri,https://www.hellojob.az/resized/companies/b89970e0d614003ddfed5b8f180500b5-120--resize.webp
Kontent üzrə mütəxəssis,Kontakt Home,Bakı,Tam-ştat,Kopiraytinq,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/kontent-uzre-mutexessis-904870,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Mağaza assistenti,Kontakt Home,Bakı,Tam-ştat,Digər,Razılaşma ilə,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/magaza-assistenti-904869,https://www.hellojob.az/resized/companies/9e8f6fe23d7c770e0e4131ec5a9a48eb-120--resize.webp
Эвент менеджер,Restaurants by Emin Agalarov,Bakı,Tam-ştat,Menecer,1000 AZN,24 mart 2025,23 aprel 2025,https://www.hellojob.az/vakansiya/event-menedzer,https://www.hellojob.az/storage/companies/06ccb8ff5519472beb989338237956bc.svg
Kosmetoloq köməkçisi,Ayru Estetik Mərkəzi,Bakı,Tam-ştat,SPA və gözəllik,500 - 1000 AZN,23 mart 2025,22 aprel 2025,https://www.hellojob.az/vakansiya/kosmetoloq-komekcisi-904865,
Qrafik Dizayn müəllimi,Diamond Academy,"Bakı, Fuad İbrahimbəyov 21",Yarım-ştat,Qrafik dizayn,Razılaşma ilə,22 mart 2025,22 aprel 2025,https://www.hellojob.az/vakansiya/qrafik-dizayn-muellimi-904864,https://www.hellojob.az/resized/companies/u7ddWJIxwIuLhPtUaUXQ6pTYlAVQ5Pt0jPHJkwzR-120--resize.webp
Sosial Media Marketinq (SMM) mütəxəssisi,Master Roofing,"Bakı, AĞ ŞƏHƏR",Tam-ştat,SMM,500 AZN,22 mart 2025,21 aprel 2025,https://www.hellojob.az/vakansiya/sosial-media-marketinq-smm-mutexessisi-904861,https://www.hellojob.az/resized/companies/7cf07837042dead89c83db103e9cf7b0-120--resize.webp
Satış və marketinq mütəxəssisi,Ram Solutions,"Bakı, Nərmanov Əhməd Rəcəbli Çinar park biznes mərkəzi",Tam-ştat,Satış üzrə mütəxəssis,1100 AZN,22 mart 2025,21 aprel 2025,https://www.hellojob.az/vakansiya/satis-ve-marketinq-mutexessisi-904858,
Xadimə,Master Roofing,"Bakı, AĞ ŞƏHƏR",Tam-ştat,Xadimə,500 AZN,22 mart 2025,21 aprel 2025,https://www.hellojob.az/vakansiya/xadime,https://www.hellojob.az/resized/companies/7cf07837042dead89c83db103e9cf7b0-120--resize.webp
Satış Meneceri,Master Roofing,"Bakı, AĞ ŞƏHƏR",Tam-ştat,Satış üzrə mütəxəssis,500 AZN,22 mart 2025,21 aprel 2025,https://www.hellojob.az/vakansiya/satis-meneceri-904863,https://www.hellojob.az/resized/companies/7cf07837042dead89c83db103e9cf7b0-120--resize.webp
Главный бухгалтер,Restaurants by Emin Agalarov,Bakı,Tam-ştat,Mühasibat,3000 AZN,21 mart 2025,20 aprel 2025,https://www.hellojob.az/vakansiya/glavnyi-buxgalter,https://www.hellojob.az/storage/companies/06ccb8ff5519472beb989338237956bc.svg
Xaricdə təhsil üzrə mütəxəssis,Evolead MMC,"Bakı, Bakı şəhəri, Nərimanov ray",Tam-ştat,Satış üzrə mütəxəssis,Razılaşma ilə,21 mart 2025,20 aprel 2025,https://www.hellojob.az/vakansiya/xaricde-tehsil-uzre-mutexessis,
Aşpaz,PON-PUSHKA,Bakı,Tam-ştat,Aşpaz,500 AZN,21 mart 2025,20 aprel 2025,https://www.hellojob.az/vakansiya/aspaz-904852,
IT Project Manager,Rəqəmsal Səhiyyə Mərkəzi,Bakı,Tam-ştat,Digər,800 - 1500 AZN,21 mart 2025,20 aprel 2025,https://www.hellojob.az/vakansiya/it-project-manager,
Full-stack Developer,Rəqəmsal Səhiyyə Mərkəzi,Bakı,Tam-ştat,İT mütəxəssisi / məsləhətçi,1000 - 1500 AZN,21 mart 2025,20 aprel 2025,https://www.hellojob.az/vakansiya/full-stack-developer,
Satış Meneceri,Saat Store,"Bakı, Saat Store",Tam-ştat,Digər,500 - 1200 AZN,21 mart 2025,20 aprel 2025,https://www.hellojob.az/vakansiya/satis-meneceri-904855,https://www.hellojob.az/resized/companies/b57a7989e568e94c80bea09bd345cf90-120--resize.webp
